Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    APOSTROPHE
    ASYNC
    AWAIT
    CATCH
    CLOSE
    COMMENT
    DOLLAR
    DOUBQUOTMARK
    EXIT
    FILE
    IMPORT
    IN
    IS
    ITERABLE
    LIST
    LSQUAREBRACKET
    MAIN
    METHOD
    NOTEQUAL
    OPENWRITE
    PRINT
    READLINESYNC
    RSQUAREBRACKET
    SET
    TRY
    WHILE
    WRITE

Grammar

Rule 0     S' -> class
Rule 1     class -> class_content_repeat
Rule 2     class_content -> map
Rule 3     class_content -> ifElseStatement
Rule 4     class_content -> function_lambda
Rule 5     class_content -> declarationExpression
Rule 6     class_content -> forStatement
Rule 7     class_content -> inferedReturnFunction
Rule 8     class_content -> expression SEMICOLON
Rule 9     class_content_repeat -> class_content
Rule 10    class_content_repeat -> class_content_repeat class_content
Rule 11    map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
Rule 12    map_identifier -> MAP
Rule 13    map_identifier -> MAP map_type_specified
Rule 14    map_type_specified -> LESSTHAN datatype COMMA datatype GREATERTHAN
Rule 15    datatype -> returnType
Rule 16    datatype -> VAR
Rule 17    returnType -> INT
Rule 18    returnType -> STRING
Rule 19    returnType -> BOOL
Rule 20    returnType -> DOUBLE
Rule 21    returnType -> DYNAMIC
Rule 22    returnType -> VOID
Rule 23    returnType -> map_identifier
Rule 24    empty -> <empty>
Rule 25    map_content -> map_pairs
Rule 26    map_content -> empty
Rule 27    map_pair -> map_key COLON map_value
Rule 28    map_pairs -> map_pair
Rule 29    map_pairs -> map_pair COMMA map_pairs
Rule 30    map_key -> value
Rule 31    map_value -> value
Rule 32    ifElseStatement -> ifStatement
Rule 33    ifElseStatement -> ifStatement elifStatement_repeat
Rule 34    elifStatement_repeat -> elifStatement
Rule 35    elifStatement_repeat -> elifStatement elifStatement_repeat
Rule 36    ifStatement -> IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
Rule 37    elifStatement -> ELSE ifStatement
Rule 38    elifStatement -> ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET
