Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    CLOSE
    COMMENT
    COMMENTMULTI
    CONST
    CONTINUE
    DEFAULT
    DEFERRED
    DO
    DOLLAR
    DOUBQUOTMARK
    ENUM
    EXIT
    EXPORT
    EXTENSION
    EXTERNAL
    FACTORY
    FILE
    FUNCTION
    GET
    IMPLEMENTS
    IMPORT
    IN
    IS
    ITERABLE
    LIBRARY
    METHOD
    NOTEQUAL
    OPENWRITE
    READLINESYNC
    SET
    TRY
    WRITE

Grammar

Rule 0     S' -> class
Rule 1     class -> class_content_repeat
Rule 2     class -> declarationMain class_content_repeat
Rule 3     class -> class_content_repeat declarationMain
Rule 4     class -> declarationMain
Rule 5     class_content -> map
Rule 6     class_content -> ifElseStatement
Rule 7     class_content -> function_lambda
Rule 8     class_content -> declarationExpression
Rule 9     class_content -> forStatement
Rule 10    class_content -> while
Rule 11    class_content -> stack
Rule 12    class_content -> inferedReturnFunction
Rule 13    class_content -> expression SEMICOLON
Rule 14    class_content -> print
Rule 15    class_content_repeat -> class_content
Rule 16    class_content_repeat -> class_content_repeat class_content
Rule 17    declarationMain -> datatypeOpt MAIN LPAREN RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
Rule 18    datatypeOpt -> datatype
Rule 19    datatypeOpt -> empty
Rule 20    class_content -> semanticbool
Rule 21    class_content -> semanticlist
Rule 22    class_content -> asign
Rule 23    class_content -> assert
Rule 24    map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
Rule 25    map_identifier -> MAP
Rule 26    map_identifier -> MAP map_type_specified
Rule 27    map_type_specified -> LESSTHAN datatype COMMA datatype GREATERTHAN
Rule 28    datatype -> INT
Rule 29    datatype -> STRING
Rule 30    datatype -> BOOL
Rule 31    datatype -> DOUBLE
Rule 32    datatype -> DYNAMIC
Rule 33    datatype -> VOID
Rule 34    datatype -> map_identifier
Rule 35    datatype -> VAR
Rule 36    returnType -> INT
Rule 37    returnType -> STRING
Rule 38    returnType -> BOOL
Rule 39    returnType -> DOUBLE
Rule 40    returnType -> DYNAMIC
Rule 41    returnType -> VOID
Rule 42    returnType -> map_identifier
Rule 43    print -> PRINT LPAREN value RPAREN SEMICOLON
Rule 44    empty -> <empty>
Rule 45    map_content -> map_pairs
Rule 46    map_content -> empty
Rule 47    map_pair -> map_key COLON map_value
Rule 48    map_pairs -> map_pair
Rule 49    map_pairs -> map_pair COMMA map_pairs
Rule 50    map_key -> value
Rule 51    map_value -> value
Rule 52    ifElseStatement -> ifStatement
Rule 53    ifElseStatement -> ifStatement elifStatement_repeat
Rule 54    elifStatement_repeat -> elifStatement
Rule 55    elifStatement_repeat -> elifStatement elifStatement_repeat
Rule 56    ifStatement -> IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
Rule 57    elifStatement -> ELSE ifStatement
Rule 58    elifStatement -> ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET
Rule 59    forStatement -> FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET
