Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ASYNC
    AWAIT
    CATCH
    CLOSE
    COMMENT
    DO
    DOLLAR
    DOUBQUOTMARK
    EXIT
    FILE
    IMPORT
    IN
    IS
    ITERABLE
    MAIN
    METHOD
    NOTEQUAL
    OPENWRITE
    PRINT
    READLINESYNC
    SET
    TRY
    WRITE

Grammar

Rule 0     S' -> class
Rule 1     class -> class_content_repeat
Rule 2     class_content -> map
Rule 3     class_content -> ifElseStatement
Rule 4     class_content -> function_lambda
Rule 5     class_content -> declarationExpression
Rule 6     class_content -> forStatement
Rule 7     class_content -> while
Rule 8     class_content -> stack
Rule 9     class_content -> inferedReturnFunction
Rule 10    class_content -> expression SEMICOLON
Rule 11    class_content_repeat -> class_content
Rule 12    class_content_repeat -> class_content_repeat class_content
Rule 13    class_content -> semanticbool
Rule 14    class_content -> semanticlist
Rule 15    map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
Rule 16    map_identifier -> MAP
Rule 17    map_identifier -> MAP map_type_specified
Rule 18    map_type_specified -> LESSTHAN datatype COMMA datatype GREATERTHAN
Rule 19    datatype -> returnType
Rule 20    datatype -> VAR
Rule 21    returnType -> INT
Rule 22    returnType -> STRING
Rule 23    returnType -> BOOL
Rule 24    returnType -> DOUBLE
Rule 25    returnType -> DYNAMIC
Rule 26    returnType -> VOID
Rule 27    returnType -> map_identifier
Rule 28    empty -> <empty>
Rule 29    map_content -> map_pairs
Rule 30    map_content -> empty
Rule 31    map_pair -> map_key COLON map_value
Rule 32    map_pairs -> map_pair
Rule 33    map_pairs -> map_pair COMMA map_pairs
Rule 34    map_key -> value
Rule 35    map_value -> value
Rule 36    ifElseStatement -> ifStatement
Rule 37    ifElseStatement -> ifStatement elifStatement_repeat
Rule 38    elifStatement_repeat -> elifStatement
Rule 39    elifStatement_repeat -> elifStatement elifStatement_repeat
Rule 40    ifStatement -> IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
Rule 41    elifStatement -> ELSE ifStatement
Rule 42    elifStatement -> ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET
